order_pk,customer_id,order_id,amount,status,order_date
1,156,ORD-000001,204.5,refunded,2022-03-18
2,194,ORD-000002,235.43,refunded,2023-05-31
3,29,ORD-000003,134.63,failed,2023-12-16
4,171,ORD-000004,145.7,pending,2023-03-21
5,154,ORD-000005,34.1,pending,2022-09-10
6,243,ORD-000006,102.94,pending,2025-04-15
7,66,ORD-000007,137.36,completed,2021-01-16
8,128,ORD-000008,338.69,pending,2021-09-22
9,98,ORD-000009,244.34,pending,2023-10-22
10,144,ORD-000010,376.68,refunded,2021-05-28
11,102,ORD-000011,389.18,completed,2023-06-13
12,5,ORD-000012,212.29,completed,2022-10-04
13,148,ORD-000013,198.89,failed,2024-12-24
14,164,ORD-000014,193.79,completed,2023-04-10
15,6,ORD-000015,435.13,pending,2024-06-19
16,118,ORD-000016,376.09,refunded,2021-06-30
17,112,ORD-000017,381.57,pending,2023-06-12
18,151,ORD-000018,186.2,completed,2023-03-22
19,223,ORD-000019,146.52,refunded,2022-03-30
20,86,ORD-000020,352.81,completed,2023-11-12
21,163,ORD-000021,60.17,pending,2025-05-09
22,90,ORD-000022,164.48,pending,2022-04-29
23,27,ORD-000023,74.44,pending,2021-12-22
24,155,ORD-000024,77.26,completed,2021-12-29
25,244,ORD-000025,350.05,failed,2023-08-09
26,194,ORD-000026,258.04,failed,2024-10-26
27,237,ORD-000027,398.1,refunded,2024-07-08
28,81,ORD-000028,76.42,completed,2023-08-19
29,114,ORD-000029,287.81,refunded,2024-04-26
30,15,ORD-000030,164.85,completed,2022-09-28
31,119,ORD-000031,208.84,completed,2023-01-26
32,213,ORD-000032,136.31,completed,2024-06-13
33,153,ORD-000033,233.11,failed,2024-04-03
34,142,ORD-000034,429.86,completed,2023-07-11
35,233,ORD-000035,366.32,pending,2022-10-21
36,155,ORD-000036,219.28,pending,2021-05-07
37,116,ORD-000037,55.54,refunded,2025-01-02
38,22,ORD-000038,232.0,pending,2021-03-22
39,64,ORD-000039,321.35,failed,2023-12-10
40,134,ORD-000040,278.31,refunded,2023-02-03
41,235,ORD-000041,134.47,failed,2025-05-06
42,87,ORD-000042,308.71,completed,2024-07-16
43,166,ORD-000043,157.25,refunded,2021-07-13
44,143,ORD-000044,308.49,refunded,2022-06-01
45,186,ORD-000045,384.69,pending,2022-11-14
46,21,ORD-000046,266.41,pending,2022-12-18
47,80,ORD-000047,435.79,failed,2021-09-22
48,153,ORD-000048,321.89,completed,2022-09-27
49,144,ORD-000049,175.74,refunded,2021-09-19
50,172,ORD-000050,319.25,completed,2024-08-16
51,172,ORD-000051,196.3,refunded,2021-02-07
52,93,ORD-000052,145.9,pending,2022-12-01
53,243,ORD-000053,347.11,pending,2022-04-09
54,36,ORD-000054,78.18,refunded,2021-07-27
55,130,ORD-000055,349.18,completed,2024-09-17
56,87,ORD-000056,395.61,pending,2024-05-08
57,97,ORD-000057,77.87,pending,2024-11-19
58,198,ORD-000058,284.89,pending,2025-01-16
59,113,ORD-000059,29.22,refunded,2024-10-17
60,185,ORD-000060,114.51,failed,2024-06-04
61,73,ORD-000061,341.05,failed,2022-04-25
62,137,ORD-000062,115.23,failed,2022-02-02
63,95,ORD-000063,308.46,failed,2023-08-04
64,197,ORD-000064,133.98,failed,2023-10-27
65,136,ORD-000065,194.21,pending,2022-02-13
66,206,ORD-000066,276.05,refunded,2021-04-17
67,165,ORD-000067,221.46,refunded,2024-02-10
68,240,ORD-000068,55.14,completed,2022-08-07
